楼盘名称,平米数,总价,单价
东城
安定门京香福苑南北通带车位有钥匙,119.76平米,1580,"131,931元/平"
央产房南北三居带客厅 采光充足 交通便利 随时看,72.03平米,680,"94,406元/平"
新奥洋房 近地铁 满五唯一东西通透两居,92.08平米,828,"89,922元/平"
左安漪园2005年商品房社区，满五年唯一的南北通透,133.04平米,1400,"105,232元/平"
龙潭西里-中间楼层-临湖-满五唯一-精装修,46.98平米,495,"105,364元/平"
东城区二环内 天坛北门 桥湾地铁站 金鱼池西区南北2居,61.85平米,620,"100,243元/平"
新中西街，西南向一居，好楼层不临街，成本低可贷款,44.71平米,458,"102,438元/平"
南北通透四居室 明厨明卫 满五年唯一,88.67平米,1110,"125,184元/平"
北小街8号院  高楼层  南北三居    无遮挡   精装修,90.76平米,910,"100,265元/平"
豆瓣胡同 精装修两居 商品房满五年唯一住房 采光好,71.64平米,878,"122,558元/平"
法华南里 南北通透精装两居 采光好诚心出售,81.68平米,799,"97,821元/平"
东城 东直门东方银座 一居室 户型方正,77.74平米,639,"82,198元/平"
东直门南大街满五唯一高层电梯直达南向三居室诚意出售,89.39平米,836,"93,523元/平"
中绦胡同甲2号院 正规两居 中间楼层 采光好,59.15平米,750,"126,797元/平"
正东国际大厦七十年产权，东城区房本,146.93平米,458,"31,172元/平"
禾风相府 花园式小区 人车分流,96.26平米,1250,"129,857元/平"
航空部大院 民旺园明厨明卫客厅带窗两居室 业主诚售,60.05平米,730,"121,566元/平"
1995年东城区二环内龙体单价7万小三居中间楼层精装,64.24平米,459,"71,451元/平"
此房格局方正，南北通透户型方正，双朝南阳台不算面积,77.54平米,730,"94,145元/平"
花市枣苑 南北通透大三居 前后花园 诚心卖,140.33平米,1698,"121,001元/平"
和平里六区3居室 小区品质高 楼层高 视眼好 采光好,121.73平米,1399,"114,927元/平"
东城和平里区域 精装修大三居 层高2.7米,148.9平米,1060,"71,189元/平"
富莱茵花园 正规大三居 中间楼层采光好,148.63平米,930,"62,572元/平"
花市枣苑三期 东向 双卫两居 采光好,113.23平米,1260,"111,278元/平"
兴隆都市馨园满五唯一  全南两居室采光视野好,68.27平米,660,"96,675元/平"
北新仓胡同 满五年 南北两居双卧朝南 无遮挡 采光好,64.89平米,850,"130,991元/平"
东城区永定门外望陶园小区带电梯中楼层满五唯一,107.38平米,749,"69,753元/平"
仓南胡同小区东南两居室 满五年家庭唯一 带租赁车位,71.39平米,888,"124,388元/平"
法华南里 485万的三层一居室 94年楼 不临街,47.56平米,485,"101,977元/平"
和平里一区 精装修 东西通通 全明格局 诚售中,58.99平米,650,"110,189元/平"
光明中街 ，满五唯一 婚房装修 中间楼层 诚心出售,54.37平米,550,"101,159元/平"
南二环 东城区 景泰东里 南北通透精装修两居电梯房,67.7平米,518,"76,515元/平"
南北通透，采光好，外交部街，低楼层两居室出售。,55.12平米,630,"114,297元/平"
金桥国际 1室1厅 南,62.78平米,510,"81,237元/平"
南北通透两居 商品房 满五年唯一 采光好 无遮挡,63.66平米,728,"114,358元/平"
朝阳门内 西水井胡同 南北通透 两居室 满五年,74.31平米,755,"101,602元/平"
交东小区，南北三居室，满五年唯一，全明格局。,81.45平米,1080,"132,597元/平"
东城区两居室带客厅 全明格局  楼龄新 不临街 满5唯1,60.68平米,738,"121,622元/平"
禾风仕家 花园小区 人车分流 商品房,158.81平米,1350,"85,008元/平"
安定门 安德里北街25号院 带电梯三居室,87.98平米,799,"90,817元/平"
4层跃5层南北复式，采光视野好，位置好不临街,102.97平米,890,"86,433元/平"
春秀路小区 南北通透 明厨明卫 三室一厅,88.47平米,821,"92,800元/平"
青年湖旁 花园社区  视野开阔直观北京城 电梯直达,146.65平米,1920,"130,924元/平"
北二环内 中轴线附近 京香福苑 安交板块 电梯复式,214.94平米,2600,"120,964元/平"
天娇园南北通透方正格局两居室，满五唯一不临街,107.41平米,1150,"107,067元/平"
禾风相府封闭式商品房小区，高层带电梯的，视野开阔，,163.81平米,2550,"155,669元/平"
唯一板楼单元，精装修，南北通透，满五唯一,138.55平米,1730,"124,865元/平"
恒基中心 3室2厅 西北,168.41平米,1050,"62,348元/平"
精装修拎包入住三居室只有契税可多贷款,168.41平米,1150,"68,286元/平"
总监力荐，50万精装修南北通透两居室,57.9平米,589,"101,728元/平"
灯市口，近公园，闹中取静，满五唯一，中楼层一居室,38.31平米,439,"114,592元/平"
革新里小区 满五唯一商品房 诚意出售,41.94平米,330,"78,684元/平"
金桥国际 1室0厅 南,47.99平米,450,"93,770元/平"
和平里七区 南北通透 中间楼层 前后不临街,57.08平米,681,"119,307元/平"
仓南胡同  南北通透中间楼层 格局方正采光好通风好,68.63平米,890,"129,681元/平"
东直门海运仓小区中间楼层全南一居无遮挡业主诚意出售,47.84平米,638,"133,362元/平"
商品房房本，南向没遮挡，只有契税，出行便利，随时看,59.89平米,668,"111,538元/平"
和平里三区 南北通透 中间楼层,58.18平米,788,"135,442元/平"
永定门富莱茵花园南北通透两居室带车位,62.01平米,478,"77,085元/平"
中海紫御公馆 2室1厅 东 北,60.72平米,710,"116,931元/平"
东城区 二环边 三元街甲19号院 低楼层 满五年唯一,56.6平米,451,"79,682元/平"
湖景苑，商品房小区，管理好，有品质，高楼层，配套好,76.77平米,850,"110,721元/平"
东城区 2015年小区 全南两居室 满五年唯一 采光视野好,67.82平米,550,"81,098元/平"
满5唯一双卧朝南，带落地阳台，景观好,87.28平米,930,"106,554元/平"
"安化北里,全南两居室，中楼层采光好",51.69平米,526,"101,761元/平"
都市馨园中楼层采光好朝南一居室商本,52.76平米,508,"96,286元/平"
东城区 南向两居 满五年唯一 中间楼层无遮挡,84.57平米,760,"89,867元/平"
东城区 南北通透小两居 中间层 满五年唯一 1990年楼龄,57.84平米,409,"70,713元/平"
东城左安漪园2005年小区 带电梯东南朝向,85.99平米,809,"94,081元/平"
和平里交通部林业部大院南北通透两居室,59.76平米,690,"115,462元/平"
煤渣胡同 东单 协和医院 步行街 南北向三居 带电梯,72.85平米,908,"124,640元/平"
北官厅胡同，南向两居室，精装修，小区管理好，能停车,59.18平米,626,"105,779元/平"
和平里东城区九三学园，优质两居，南北通透不临街,58.53平米,598,"102,170元/平"
东城区 甘水桥 三居室 有电梯,74.62平米,730,"97,830元/平"
新上 安外东河沿 双南向精装两居 采光好 小区管理好,64.64平米,798,"123,453元/平"
安化北里正规一居室，满五唯一，地铁边,37.12平米,435,"117,188元/平"
国瑞城东区经典小两居，温馨装修拎包入住，诚意出售,67.69平米,755,"111,538元/平"
天娇园商品社区3个落地阳台 采光好 拎包入住 带车位哦,91.71平米,1050,"114,492元/平"
央产房，视野好，电梯直达。有停车位,61.61平米,758,"123,032元/平"
通透两居室，无遮挡，采光好，单独管理,56.76平米,480,"84,567元/平"
东城区，安外大街3号院电梯两居室，楼龄新，诚心卖,48.56平米,539,"110,997元/平"
崇文门东大街正规南北三居室，满五唯一无遮挡,76.38平米,729,"95,444元/平"
东城区 富莱茵花园 正规两居室 东南向 出行方便,71.71平米,530,"73,909元/平"
东城天坛旁 商品房大2居 采光好 视野开阔 满五年唯一,105.95平米,822,"77,584元/平"
新景家园东区 南北通透 高层视野好 满五年唯一精装,78.03平米,999,"128,028元/平"
长安街北 南北三居  保养好 精装拎包入住 单独管理,73.72平米,727,"98,617元/平"
东城区 东二环 商品房本 满五唯一 有地铁 诚心出售,71.43平米,690,"96,599元/平"
此房是满五年的央产房，低楼层，三居室，格局合理,61.33平米,710,"115,768元/平"
2009年 一梯三户带电梯 楼层高没遮挡采光好 交通便利,63.75平米,669,"104,942元/平"
东二环东方银座高层一居室东向视野开阔,77.74平米,610,"78,467元/平"
领行国际 2005年商品房 高楼层 视野开阔 不临街 安静,104.99平米,839,"79,913元/平"
东城 前门 崇文门 电梯直达 高楼层三居室 看房方便,60.27平米,570,"94,575元/平"
中海紫御公馆5号楼把边南北两居 装修保养新,92.25平米,1298,"140,705元/平"
楼龄2002年，人车分流，永定门外地铁站，双超市环绕,86.07平米,698,"81,097元/平"
东城区二环内，2004年楼龄，朝南向两居，采光好不临街,52.22平米,589,"112,793元/平"
崇文门东大街 全南两居室 高层视野光线好 满五唯一,55.65平米,560,"100,629元/平"
精装修 南北通透两居室 采光好无遮挡 随时签约,39.54平米,385,"97,370元/平"
广渠家园，东城区，2009年建成，二环外，带车位,71.15平米,668,"93,887元/平"
朝西大两居，无遮挡，购房成本低，龙潭中湖公园,102.78平米,1021,"99,339元/平"
安化北里  南北通透   视野宽阔  满五年唯一,57.69平米,558,"96,724元/平"
商品房 满五唯一 落地大阳台  楼层好 装修好 采光好,55.4平米,620,"111,914元/平"
东城和平里 南北两居中间层 成本价可贷款 94年近地铁,55.76平米,695,"124,642元/平"
南北两居室 楼层好 采光好 小区安静宜居 满五唯一,55.91平米,628,"112,324元/平"
青年湖 1997年电梯房，满五年 业主诚意卖,98.71平米,1090,"110,425元/平"
华龙美晟  西南向大两居  格局方正  得房率81.5%,81.71平米,735,"89,953元/平"
夕照寺西里 固定车位 满五唯一 花园环境,62.99平米,535,"84,935元/平"
二环里东城！只有契税！精装修，商品房，高楼层！,85.18平米,698,"81,945元/平"
满五唯一 全明户型 采光全年没有遮挡 不临街 中间楼层,64.3平米,768,"119,441元/平"
东直门 东四十条 二环内 2层大一居 东南向 小区安静,50.7平米,550,"108,482元/平"
地坛北里双南向一层两居室，全明格局，采光好,52.81平米,678,"128,385元/平"
东城 崇文门西大街 全南两居室,48.11平米,500,"103,929元/平"
此房满五年唯一，格局合理，精装，动静分离，双卫！,129.15平米,820,"63,493元/平"
永定门东街西里 楼层好，满五唯一，全明格局。,53.26平米,420,"78,859元/平"
东城区二环里精装修南北全名两居室诚意出售,50.77平米,436,"85,878元/平"
板桥胡同南北通透的两居室，中间楼层，满五唯一,54.67平米,558,"102,067元/平"
东单 协和医院  南北通透三居 满五唯一,69.94平米,785,"112,240元/平"
南北通透两居 前后无楼挡  视野采光好,73.85平米,830,"112,390元/平"
崇文门新景家园正规两居，小区中间，采光好，无遮挡,81.37平米,868,"106,674元/平"
全明全凸三居对小区花园明亮通透，精装没住过,92.79平米,1050,"113,159元/平"
此房满五年的商品房1996年建成，交通便利，地铁300米,57平米,770,"135,088元/平"
华城地暖小两居满五唯一适合小家庭居住,79.56平米,915,"115,008元/平"
安化北里东南北向两居地铁7号线广渠门内,55.63平米,519,"93,295元/平"
国瑞城中区南北通透两居，全明格局，业主诚售随时看房,82.6平米,925,"111,986元/平"
东城广渠门广渠家园西向高楼层两居室,71.43平米,678,"94,919元/平"
东城区带电梯、有客厅、正南向、精装修两居室,58.3平米,508,"87,136元/平"
恒基中心 朝东大两居 精装修  满五唯一,96.18平米,820,"85,257元/平"
东单协和【中国海关】电梯直达三居室 视野开阔采光好,82.26平米,710,"86,312元/平"
东城区二环里天坛南门一层精装修产权清晰全明格局。,53.26平米,463,"86,933元/平"
新上南北通透，靠谱卖，低层省去爬楼，产权清晰,50.12平米,549,"109,538元/平"
龙体区域 通透两室一厅 2层 1995年建,62.18平米,550,"88,453元/平"
东城 崇文门 南北通透三居室 高层电梯满五唯一,65.29平米,695,"106,449元/平"
老东城 景东 朝南2居 满五唯一 高层 视野开阔 采光好,66.47平米,749,"112,683元/平"
青年湖西里，40W婚房精装修！采光好，中间层,55.2平米,690,"125,000元/平"
兴隆都市馨园 1室1厅 南,53.15平米,518,"97,461元/平"
总监推荐   安贞苑50号院   楼龄新   南北向   采光好,65.65平米,786,"119,726元/平"
南向无遮挡 满五唯一商品房 永定门外地铁站 装修不错,43.16平米,375,"86,887元/平"
东直门海晟名苑北区，西向开间精装修拎包入住人车分流,45.62平米,463,"101,491元/平"
453万，二环里，东城区，04年小区，落地窗！,49.36平米,453,"91,775元/平"
东城区永定门外地铁口南向满五唯一商品房,40.96平米,346,"84,473元/平"
和平里中街3号院高楼层两居室有电梯楼龄新有地库,75.82平米,868,"114,482元/平"
中科院家属楼，精装南北通透挂西窗全明格局楼层采光好,76.97平米,899,"116,799元/平"
东城区，户型方正，2居室，随时签约,40.39平米,478,"118,347元/平"
东城区，南北通透两居室，大客厅，中间层，无遮挡。,70.61平米,465,"65,855元/平"
前门正义路 东南西 三面采光 成本价 有钥匙 产权清晰,72.77平米,700,"96,194元/平"
新景家园西区 全凸南向大一居 精装修满五年 只有契税,56.74平米,659,"116,144元/平"
东直门外小户型一居室诚意出售，业主承担1%服务费,38.53平米,406,"105,373元/平"
东城 悠胜美苑 精装一居室 楼龄新 不临街,64.44平米,555,"86,127元/平"
新上十字坡东里 南向中间层，看房方便， 采光棒无遮挡,37.73平米,485,"128,545元/平"
光明楼，南北通透一居明厨明卫，满五年唯一楼龄新,42.1平米,470,"111,639元/平"
工人日报社一居室，楼龄新小区好,39.68平米,485,"122,228元/平"
西城
文兴东街3号院 建筑设计院家属楼 南北通透 满5年,51.9平米,616,"118,690元/平"
南礼士路甲62号院  小区环境好 前后不临街 采光好,61.5平米,750,"121,952元/平"
1984年展览路全明两居室 把边亮堂 随时签约,55.3平米,690,"124,774元/平"
爱民里小区  南北通透大三居  采光好  诚心出售,96.8平米,1290,"133,265元/平"
阜成门外北四巷南北通透四居室，采光好,121.2平米,1330,"109,736元/平"
总监推荐西城鸭子桥南里南北通透3居室满五年唯一,60.39平米,485,"80,312元/平"
永居东里  中间楼层，朝东两居室,43.9平米,429,"97,723元/平"
三面采光 满五一套 中低楼层 产权干净 1公里内配套全,64.3平米,820,"127,528元/平"
三里河东路7号院  满五年唯一  南向 精装修  月坛商圈,51.3平米,690,"134,503元/平"
北顺城街11号院  南北通透  全明格局三居室,63.4平米,811,"127,918元/平"
新街口西里三区中间层客厅大一局室,51.15平米,618,"120,822元/平"
复兴门北大街  电梯直达 采光好,77.5平米,990,"127,742元/平"
三里河三区中间楼层南向带装修，改造过能停车,50平米,798,"159,600元/平"
马连道路甲18号院，南北通透，非顶层，无遮挡，视野好,62.31平米,499,"80,084元/平"
西城区 南北通透两居 明厨明卫 近地铁,54.71平米,529,"96,692元/平"
月坛北街 老业主 满五唯一 房本面积和使用面积一样大,47.4平米,720,"151,899元/平"
2008年建成考拉社区大满五年唯一商品房,60.83平米,555,"91,238元/平"
格调小区西南两居室高楼层朝向好户型方正,108.05平米,1198,"110,875元/平"
西城区 广外三义东里 南北通透三居室 中间楼层,60.34平米,580,"96,122元/平"
阜成门田字格三居精装修中间层无遮挡,92.6平米,990,"106,912元/平"
京剧院宿舍  电梯直达，西南向大客厅  卫生间干湿分离,64.8平米,830,"128,087元/平"
满五年唯一正规两居室，主朝西向，采光好，小区环境好,78.18平米,930,"118,957元/平"
汽南小区楼龄新南北向无遮挡不临街满五年央产房,84.7平米,1150,"135,774元/平"
信和嘉园 2008年商品房小区 高层板楼 两梯五户,122.98平米,1560,"126,850元/平"
展览路单独管理的院 停车方便 视野好,67.6平米,615,"90,977元/平"
核桃园田字格三居室，满五唯一 交通便利,75.24平米,700,"93,036元/平"
塔院胡同12号院优质两居室，南北通透，满五年唯一,57.3平米,725,"126,528元/平"
铁道部家属楼 小区安静 带电梯南北两居室,70.7平米,915,"129,421元/平"
西城 文联宿舍 电梯3居 看房方便,80.6平米,1250,"155,087元/平"
凯迪尚府  2012年商品房  精装修  业主诚心出售,85.95平米,1325,"154,160元/平"
新街口七条15号院 近地铁 小两居,48.1平米,570,"118,504元/平"
西城区 南北通透 满五年 低楼层 临地铁和莲花池公园,57.74平米,488,"84,517元/平"
乐城满五年唯一商品房三居室，西南向，高楼层,105.81平米,940,"88,839元/平"
贵都国际 1室1厅 东南,133.55平米,520,"38,937元/平"
长椿街地铁 精装修  中高楼层 电梯直达 东南三居室,87.86平米,980,"111,542元/平"
壹J   南边纵观陶然亭公园，户型方正四居室,188.27平米,3125,"165,986元/平"
新明嘉园 南北向三居室 2000年建成 精装修,103.1平米,730,"70,806元/平"
陶然亭 万和世家 04年商品房 满五年唯一 看房有钥匙,136.85平米,2000,"146,146元/平"
新外大街甲8号院优质三居室，南北通透,89.8平米,1050,"116,927元/平"
物资部大院  南北通透四居室  满五唯一商品房,114平米,1590,"139,474元/平"
西城德胜门 03年安德馨居 满五唯一两南一北三居,90.25平米,1360,"150,693元/平"
视野好 改善大三居 观景房 客厅大 西向对着莲花河边！,156.81平米,1200,"76,526元/平"
西单 西绒线 满五年唯一住房，采光好 楼龄新 使用率高,139.94平米,1360,"97,185元/平"
北礼士路南区   南北3居室  好楼层 楼龄新,80.1平米,880,"109,863元/平"
区域聚焦 总监力荐 德外大街乙12号院 南北通透3居室,71.1平米,1082,"152,181元/平"
馨莲茗园 精装一居室无遮挡 光线好 诚心出售 满五唯一,64.28平米,550,"85,564元/平"
2000年  西城教委  低楼层 满五唯一只有契税,95.1平米,1588,"166,983元/平"
白广路二条4号院  单独一个院，诚意出售，随时签约,85.63平米,650,"75,908元/平"
宣武门西大街南区 满五唯一 南北两居,50.85平米,499,"98,132元/平"
白广路西里小区  东西通透  无遮挡  中间楼层 楼龄新,57.21平米,610,"106,625元/平"
建功北里四区 电梯直达 东向一居室 户型方正 随时签约,48.15平米,499,"103,635元/平"
宣武门西大街  双南朝向无遮挡 满五唯一 近地铁,57.16平米,580,"101,470元/平"
新街口西里三区 低楼层南向 满五唯一精装修,56.25平米,730,"129,778元/平"
邱家胡同小区 全南两居室 光线充足,59.5平米,798,"134,118元/平"
二环内未来家园精装修三居室，户型方正采光充足,163.36平米,1499,"91,761元/平"
羊肉胡同120号院 低楼层南北三居室 诚意出售,81.8平米,1120,"136,920元/平"
优质！月坛三里河东路7号院，中间层,63.3平米,769,"121,485元/平"
物资部大院 南北通透 精装 两居室,61.1平米,830,"135,843元/平"
白云桥天宁寺，正规一居低总 价，满五唯一，有钥匙。,44.56平米,410,"92,011元/平"
西直门外大街国家京剧院宿舍南北通透精装修一居室,40.7平米,470,"115,480元/平"
西城广外远见名苑，精装自住拎包入住。,48.61平米,469,"96,483元/平"
三义东里 朝南1居室 视野开阔 采光好 精装修 交通便利,38.99平米,455,"116,697元/平"
满五年唯一 中楼层 精装修  南向一居 无遮挡,39.3平米,630,"160,306元/平"
陶然亭 黑窑厂西里 南北两居 加固面积 无遮挡,49.43平米,692,"139,996元/平"
满五年唯一 东南日照时间长 高层视野好,89.58平米,1320,"147,355元/平"
二环内，南北通透精装两居，低楼层，满五唯一,57.68平米,635,"110,091元/平"
安定门安德路 花园里南北大三居 独院管理 楼道干净,151.59平米,2200,"145,129元/平"
红莲晴园 2室1厅 西南,74.14平米,776,"104,667元/平"
清芷园 东向两居 户型方正 观小区花园,90.09平米,1125,"124,876元/平"
天宁寺东里 2室1厅 南 北,57.36平米,480,"83,683元/平"
电梯房采光贼好 双卧朝南精装修直接入住 满五年唯一,58.9平米,855,"145,162元/平"
荣丰2008南向复式，满五唯一，屋内阳光充足，业主诚售,35.35平米,528.8,"149,590元/平"
政泰家园 西城区 2004年小区 落地窗,75.8平米,520,"68,602元/平"
鸭子桥北里 西北一居 98年钢混 诚心出售,49.52平米,429,"86,632元/平"
新上！西直门南大街 社科院央产房 独立小区 近地铁,82.9平米,1098,"132,449元/平"
过五年无二套 好楼位好楼层好采光 随时签约随时看房,64.05平米,710,"110,851元/平"
西城区-丽泽2008年茗筑小区满五唯一中间楼层,99.19平米,810,"81,662元/平"
南礼士路二条2号院精装修一居 房龄新带车位,82.52平米,979,"118,638元/平"
月坛北街南北2居，精装中间楼层,53.3平米,726,"136,211元/平"
大区总监主推房源新明胡同电梯三居室观景漂亮停车方便,79.8平米,1080,"135,339元/平"
西城月坛北街    月坛北街   两居室,49.4平米,760,"153,847元/平"
德外马甸裕中西里 明厨明卫三居室 高层视野好,89.3平米,1230,"137,738元/平"
锦官苑10号楼客厅看花园视野好，精装修，诚心出售,182.68平米,2980,"163,127元/平"
小区中间不临街，前后花园，前后没遮挡,135.93平米,1650,"121,387元/平"
闹中取静 正规三室一客厅 采光好 满五年唯一住房,79.8平米,1020,"127,820元/平"
广外南街50号院 西南三居 诚心出售 央产房,116.04平米,1150,"99,104元/平"
新安中里 2004年板楼 南北通透 一梯两户 高层采光好,117.13平米,1310,"111,842元/平"
中铁六局央产房，电梯直达，满五年唯一，精装修,100.7平米,918,"91,162元/平"
源屋曲 3室2厅 南 北,144.54平米,1580,"109,313元/平"
西城区二环内采光好 中间层近地铁 满五年唯一 央产房,93.89平米,1150,"122,484元/平"
二环内 三线地铁环绕 商品房三居,119.99平米,990,"82,507元/平"
满五年 唯一 商品房 业主诚心出售,119.18平米,999,"83,823元/平"
新康街甲一号  满五唯一商品房 带车位 看房方便,94.95平米,1100,"115,851元/平"
新风南里，楼龄新，大面积，低单价，成本价优惠价性质,111.4平米,1375,"123,430元/平"
西单天安国汇  70年商品房 高层南向 采光好 视野开阔,134.42平米,1330,"98,944元/平"
金融街 丰汇园 南北三居挂东窗  期待有缘人,126.3平米,2270,"179,731元/平"
机械部汽南小区 通透 采光好 无遮挡 精装修,51.2平米,730,"142,579元/平"
马连道西里 东西两居室 精装修 自住,54.23平米,488,"89,988元/平"
铁二区带电梯精装南向一居 满五年 明厨明卫 高楼层,38.9平米,680,"174,808元/平"
小红庙 2室1厅 南 北,51.41平米,508,"98,814元/平"
教场口街9号院2003年电梯房,73.88平米,888,"120,195元/平"
西城区红居南街南北通透满五唯一看房随时不受非普限制,64.61平米,518,"80,174元/平"
二环内 东向两居 低楼层 满五年唯一  看房随时,50.08平米,499,"99,641元/平"
长椿街 有电梯 采光充足 视野开阔 有钥匙 随时看房,54.25平米,575,"105,991元/平"
西城马甸三室两卫 有电梯楼龄新 停车方便 中直管理好,119.05平米,1780,"149,518元/平"
德外大街乙12号院满五唯一出行方便能停车,71.2平米,850,"119,383元/平"
展览路 车公庄 南北两居室 采光充足 交通便利,57.8平米,630,"108,997元/平"
新街口东街，三居精装修，高层采光好，业主诚心出售,71平米,899,"126,620元/平"
物资部大院 南北向 两居室 全明格局,47.4平米,710,"149,790元/平"
展览路全明格局一室一厅电梯直达满五唯一，购房成本低,44.9平米,579,"128,954元/平"
二环内  白广路  6号院，钢铁设计院 满五唯一 央产房,61.76平米,535,"86,626元/平"
西直门地铁精装南北中间层，财政部央产，阳光好无遮挡,61.7平米,685,"111,022元/平"
陶然亭畅柳园+南北通透两居+满五年无抵押+有电梯,65.79平米,710,"107,920元/平"
红居南街 中间楼层，看房随时， 诚心出售,49.25平米,440,"89,341元/平"
产权清晰中间楼层诚意出售价格可谈,50.45平米,460,"91,180元/平"
二环内  钢铁设计院  白广路6号院， 满五年   央产房,54.32平米,525,"96,650元/平"
西城  广安门外 广华轩 精致三居室,106.36平米,920,"86,499元/平"
南北通透大三居全明格局南礼士路公园旁,81平米,1080,"133,334元/平"
西四北大街160号  西四北大街   160,58.9平米,860,"146,011元/平"
二环内，长椿街、90年电梯直达，满五年正规三居,70.5平米,660,"93,618元/平"
西城展览路大两居  全明格局中间层 精装修可拎包入住,65.4平米,750,"114,679元/平"
六铺炕三区满五唯一 一层田字格三居,87.8平米,990,"112,757元/平"
商圈聚焦优选 南北通透 270°采光 全明格局 有停车场,66.3平米,830,"125,189元/平"
冠英园小区 东西朝向 带电梯 两居室,63.9平米,865,"135,368元/平"
马甸南村带电梯 南北向 精装修两居 诚心出售了,65.9平米,838,"127,163元/平"
宣武门 庄胜二期 东西北向两居 对小区花园不临街,81.2平米,1130,"139,163元/平"
馨莲茗园 东北向二居，高楼层没遮挡,81.16平米,780,"96,107元/平"
店长推荐：新外大街甲8号院   满五年商品房  诚心出售,61.1平米,768,"125,696元/平"
广安门 乐城 两居室 户型方正 商品房 近地铁16号线,92.61平米,766,"82,713元/平"
铁二区 精装修 中间楼层 采光视野好 无遮挡,57.8平米,828,"143,253元/平"
店长推荐 西便门外大街西里 月坛 南礼士路地铁,68.2平米,808,"118,476元/平"
红莲南里 田字格户型三居 双卧朝南采光充足满五年唯一,70.7平米,670,"94,767元/平"
16号线红莲南路站300米 3层 满五唯一 95年正规两居,60.13平米,468,"77,832元/平"
凌云居西南向正规满五唯一商品房,84.26平米,780,"92,571元/平"
中信城三期北区 2014年交的房,90.48平米,1530,"169,099元/平"
西城区 两居室 楼层好 满五年 配套完善,49.78平米,465,"93,412元/平"
权盛里 满五年 低楼层南向一居 工行家属楼 随时签约,42.38平米,410,"96,744元/平"
广安苑一期 满五唯一单位分房 低楼层 好小区,34.26平米,435,"126,971元/平"
马甸南村  满五唯一成本价  户型方正   靠谱签约,79.4平米,1080,"136,021元/平"
丽水莲花满五年唯一 景观房，视野开阔,93.9平米,1099,"117,040元/平"
右安门内大街 2室1厅 南,60.61平米,628,"103,614元/平"
陶然亭有电梯明厨明卫 挨着公园医院地铁7号线和8号线,55.12平米,554,"100,508元/平"
荣丰二期精装复式，看房方便，随时签约,26.43平米,408,"154,371元/平"
西豪逸景，西南向，居家两居室，满五年唯一,76.56平米,736,"96,134元/平"
西便门西里 电梯楼 正规三居室 户型方正,80.84平米,786,"97,230元/平"
总监推荐位置好安静装修好满五年,72.65平米,740,"101,859元/平"
朝阳庵 南北通透 全明格局两居室 满五年单位分房,55.5平米,550,"99,100元/平"
真武庙三居，南北通透，采光好，出行方便,63.4平米,820,"129,338元/平"
